"example_id","inp_file","output_path"
84,"hake_ex84.inp","C:/Users/Jon.Brodziak/Desktop/Dirichlet Study/hake/RUN1/hake_ex84.inp"
85,"hake_ex85.inp","C:/Users/Jon.Brodziak/Desktop/Dirichlet Study/hake/RUN1/hake_ex85.inp"
86,"hake_ex86.inp","C:/Users/Jon.Brodziak/Desktop/Dirichlet Study/hake/RUN1/hake_ex86.inp"
87,"hake_ex87.inp","C:/Users/Jon.Brodziak/Desktop/Dirichlet Study/hake/RUN1/hake_ex87.inp"
88,"hake_ex88.inp","C:/Users/Jon.Brodziak/Desktop/Dirichlet Study/hake/RUN1/hake_ex88.inp"
89,"hake_ex89.inp","C:/Users/Jon.Brodziak/Desktop/Dirichlet Study/hake/RUN1/hake_ex89.inp"
90,"hake_ex90.inp","C:/Users/Jon.Brodziak/Desktop/Dirichlet Study/hake/RUN1/hake_ex90.inp"
91,"hake_ex91.inp","C:/Users/Jon.Brodziak/Desktop/Dirichlet Study/hake/RUN1/hake_ex91.inp"
92,"hake_ex92.inp","C:/Users/Jon.Brodziak/Desktop/Dirichlet Study/hake/RUN1/hake_ex92.inp"
93,"hake_ex93.inp","C:/Users/Jon.Brodziak/Desktop/Dirichlet Study/hake/RUN1/hake_ex93.inp"
94,"hake_ex94.inp","C:/Users/Jon.Brodziak/Desktop/Dirichlet Study/hake/RUN1/hake_ex94.inp"
95,"hake_ex95.inp","C:/Users/Jon.Brodziak/Desktop/Dirichlet Study/hake/RUN1/hake_ex95.inp"
96,"hake_ex96.inp","C:/Users/Jon.Brodziak/Desktop/Dirichlet Study/hake/RUN1/hake_ex96.inp"
97,"hake_ex97.inp","C:/Users/Jon.Brodziak/Desktop/Dirichlet Study/hake/RUN1/hake_ex97.inp"
98,"hake_ex98.inp","C:/Users/Jon.Brodziak/Desktop/Dirichlet Study/hake/RUN1/hake_ex98.inp"
99,"hake_ex99.inp","C:/Users/Jon.Brodziak/Desktop/Dirichlet Study/hake/RUN1/hake_ex99.inp"
100,"hake_ex100.inp","C:/Users/Jon.Brodziak/Desktop/Dirichlet Study/hake/RUN1/hake_ex100.inp"
101,"hake_ex101.inp","C:/Users/Jon.Brodziak/Desktop/Dirichlet Study/hake/RUN1/hake_ex101.inp"
102,"hake_ex102.inp","C:/Users/Jon.Brodziak/Desktop/Dirichlet Study/hake/RUN1/hake_ex102.inp"
103,"hake_ex103.inp","C:/Users/Jon.Brodziak/Desktop/Dirichlet Study/hake/RUN1/hake_ex103.inp"
104,"hake_ex104.inp","C:/Users/Jon.Brodziak/Desktop/Dirichlet Study/hake/RUN1/hake_ex104.inp"
105,"hake_ex105.inp","C:/Users/Jon.Brodziak/Desktop/Dirichlet Study/hake/RUN1/hake_ex105.inp"
106,"hake_ex106.inp","C:/Users/Jon.Brodziak/Desktop/Dirichlet Study/hake/RUN1/hake_ex106.inp"
107,"hake_ex107.inp","C:/Users/Jon.Brodziak/Desktop/Dirichlet Study/hake/RUN1/hake_ex107.inp"
108,"hake_ex108.inp","C:/Users/Jon.Brodziak/Desktop/Dirichlet Study/hake/RUN1/hake_ex108.inp"
109,"hake_ex109.inp","C:/Users/Jon.Brodziak/Desktop/Dirichlet Study/hake/RUN1/hake_ex109.inp"
110,"hake_ex110.inp","C:/Users/Jon.Brodziak/Desktop/Dirichlet Study/hake/RUN1/hake_ex110.inp"
111,"hake_ex111.inp","C:/Users/Jon.Brodziak/Desktop/Dirichlet Study/hake/RUN1/hake_ex111.inp"
112,"hake_ex112.inp","C:/Users/Jon.Brodziak/Desktop/Dirichlet Study/hake/RUN1/hake_ex112.inp"
113,"hake_ex113.inp","C:/Users/Jon.Brodziak/Desktop/Dirichlet Study/hake/RUN1/hake_ex113.inp"
114,"hake_ex114.inp","C:/Users/Jon.Brodziak/Desktop/Dirichlet Study/hake/RUN1/hake_ex114.inp"
115,"hake_ex115.inp","C:/Users/Jon.Brodziak/Desktop/Dirichlet Study/hake/RUN1/hake_ex115.inp"
116,"hake_ex116.inp","C:/Users/Jon.Brodziak/Desktop/Dirichlet Study/hake/RUN1/hake_ex116.inp"
117,"hake_ex117.inp","C:/Users/Jon.Brodziak/Desktop/Dirichlet Study/hake/RUN1/hake_ex117.inp"
118,"hake_ex118.inp","C:/Users/Jon.Brodziak/Desktop/Dirichlet Study/hake/RUN1/hake_ex118.inp"
119,"hake_ex119.inp","C:/Users/Jon.Brodziak/Desktop/Dirichlet Study/hake/RUN1/hake_ex119.inp"
120,"hake_ex120.inp","C:/Users/Jon.Brodziak/Desktop/Dirichlet Study/hake/RUN1/hake_ex120.inp"
121,"hake_ex121.inp","C:/Users/Jon.Brodziak/Desktop/Dirichlet Study/hake/RUN1/hake_ex121.inp"
122,"hake_ex122.inp","C:/Users/Jon.Brodziak/Desktop/Dirichlet Study/hake/RUN1/hake_ex122.inp"
123,"hake_ex123.inp","C:/Users/Jon.Brodziak/Desktop/Dirichlet Study/hake/RUN1/hake_ex123.inp"
124,"hake_ex124.inp","C:/Users/Jon.Brodziak/Desktop/Dirichlet Study/hake/RUN1/hake_ex124.inp"
125,"hake_ex125.inp","C:/Users/Jon.Brodziak/Desktop/Dirichlet Study/hake/RUN1/hake_ex125.inp"
126,"hake_ex126.inp","C:/Users/Jon.Brodziak/Desktop/Dirichlet Study/hake/RUN1/hake_ex126.inp"
127,"hake_ex127.inp","C:/Users/Jon.Brodziak/Desktop/Dirichlet Study/hake/RUN1/hake_ex127.inp"
128,"hake_ex128.inp","C:/Users/Jon.Brodziak/Desktop/Dirichlet Study/hake/RUN1/hake_ex128.inp"
129,"hake_ex129.inp","C:/Users/Jon.Brodziak/Desktop/Dirichlet Study/hake/RUN1/hake_ex129.inp"
130,"hake_ex130.inp","C:/Users/Jon.Brodziak/Desktop/Dirichlet Study/hake/RUN1/hake_ex130.inp"
131,"hake_ex131.inp","C:/Users/Jon.Brodziak/Desktop/Dirichlet Study/hake/RUN1/hake_ex131.inp"
132,"hake_ex132.inp","C:/Users/Jon.Brodziak/Desktop/Dirichlet Study/hake/RUN1/hake_ex132.inp"
133,"hake_ex133.inp","C:/Users/Jon.Brodziak/Desktop/Dirichlet Study/hake/RUN1/hake_ex133.inp"
134,"hake_ex134.inp","C:/Users/Jon.Brodziak/Desktop/Dirichlet Study/hake/RUN1/hake_ex134.inp"
135,"hake_ex135.inp","C:/Users/Jon.Brodziak/Desktop/Dirichlet Study/hake/RUN1/hake_ex135.inp"
136,"hake_ex136.inp","C:/Users/Jon.Brodziak/Desktop/Dirichlet Study/hake/RUN1/hake_ex136.inp"
137,"hake_ex137.inp","C:/Users/Jon.Brodziak/Desktop/Dirichlet Study/hake/RUN1/hake_ex137.inp"
138,"hake_ex138.inp","C:/Users/Jon.Brodziak/Desktop/Dirichlet Study/hake/RUN1/hake_ex138.inp"
139,"hake_ex139.inp","C:/Users/Jon.Brodziak/Desktop/Dirichlet Study/hake/RUN1/hake_ex139.inp"
140,"hake_ex140.inp","C:/Users/Jon.Brodziak/Desktop/Dirichlet Study/hake/RUN1/hake_ex140.inp"
141,"hake_ex141.inp","C:/Users/Jon.Brodziak/Desktop/Dirichlet Study/hake/RUN1/hake_ex141.inp"
142,"hake_ex142.inp","C:/Users/Jon.Brodziak/Desktop/Dirichlet Study/hake/RUN1/hake_ex142.inp"
143,"hake_ex143.inp","C:/Users/Jon.Brodziak/Desktop/Dirichlet Study/hake/RUN1/hake_ex143.inp"
144,"hake_ex144.inp","C:/Users/Jon.Brodziak/Desktop/Dirichlet Study/hake/RUN1/hake_ex144.inp"
145,"hake_ex145.inp","C:/Users/Jon.Brodziak/Desktop/Dirichlet Study/hake/RUN1/hake_ex145.inp"
146,"hake_ex146.inp","C:/Users/Jon.Brodziak/Desktop/Dirichlet Study/hake/RUN1/hake_ex146.inp"
147,"hake_ex147.inp","C:/Users/Jon.Brodziak/Desktop/Dirichlet Study/hake/RUN1/hake_ex147.inp"
148,"hake_ex148.inp","C:/Users/Jon.Brodziak/Desktop/Dirichlet Study/hake/RUN1/hake_ex148.inp"
149,"hake_ex149.inp","C:/Users/Jon.Brodziak/Desktop/Dirichlet Study/hake/RUN1/hake_ex149.inp"
150,"hake_ex150.inp","C:/Users/Jon.Brodziak/Desktop/Dirichlet Study/hake/RUN1/hake_ex150.inp"
151,"hake_ex151.inp","C:/Users/Jon.Brodziak/Desktop/Dirichlet Study/hake/RUN1/hake_ex151.inp"
152,"hake_ex152.inp","C:/Users/Jon.Brodziak/Desktop/Dirichlet Study/hake/RUN1/hake_ex152.inp"
153,"hake_ex153.inp","C:/Users/Jon.Brodziak/Desktop/Dirichlet Study/hake/RUN1/hake_ex153.inp"
154,"hake_ex154.inp","C:/Users/Jon.Brodziak/Desktop/Dirichlet Study/hake/RUN1/hake_ex154.inp"
155,"hake_ex155.inp","C:/Users/Jon.Brodziak/Desktop/Dirichlet Study/hake/RUN1/hake_ex155.inp"
156,"hake_ex156.inp","C:/Users/Jon.Brodziak/Desktop/Dirichlet Study/hake/RUN1/hake_ex156.inp"
157,"hake_ex157.inp","C:/Users/Jon.Brodziak/Desktop/Dirichlet Study/hake/RUN1/hake_ex157.inp"
158,"hake_ex158.inp","C:/Users/Jon.Brodziak/Desktop/Dirichlet Study/hake/RUN1/hake_ex158.inp"
159,"hake_ex159.inp","C:/Users/Jon.Brodziak/Desktop/Dirichlet Study/hake/RUN1/hake_ex159.inp"
160,"hake_ex160.inp","C:/Users/Jon.Brodziak/Desktop/Dirichlet Study/hake/RUN1/hake_ex160.inp"
161,"hake_ex161.inp","C:/Users/Jon.Brodziak/Desktop/Dirichlet Study/hake/RUN1/hake_ex161.inp"
162,"hake_ex162.inp","C:/Users/Jon.Brodziak/Desktop/Dirichlet Study/hake/RUN1/hake_ex162.inp"
163,"hake_ex163.inp","C:/Users/Jon.Brodziak/Desktop/Dirichlet Study/hake/RUN1/hake_ex163.inp"
164,"hake_ex164.inp","C:/Users/Jon.Brodziak/Desktop/Dirichlet Study/hake/RUN1/hake_ex164.inp"
165,"hake_ex165.inp","C:/Users/Jon.Brodziak/Desktop/Dirichlet Study/hake/RUN1/hake_ex165.inp"
166,"hake_ex166.inp","C:/Users/Jon.Brodziak/Desktop/Dirichlet Study/hake/RUN1/hake_ex166.inp"
167,"hake_ex167.inp","C:/Users/Jon.Brodziak/Desktop/Dirichlet Study/hake/RUN1/hake_ex167.inp"
168,"hake_ex168.inp","C:/Users/Jon.Brodziak/Desktop/Dirichlet Study/hake/RUN1/hake_ex168.inp"
169,"hake_ex169.inp","C:/Users/Jon.Brodziak/Desktop/Dirichlet Study/hake/RUN1/hake_ex169.inp"
170,"hake_ex170.inp","C:/Users/Jon.Brodziak/Desktop/Dirichlet Study/hake/RUN1/hake_ex170.inp"
171,"hake_ex171.inp","C:/Users/Jon.Brodziak/Desktop/Dirichlet Study/hake/RUN1/hake_ex171.inp"
172,"hake_ex172.inp","C:/Users/Jon.Brodziak/Desktop/Dirichlet Study/hake/RUN1/hake_ex172.inp"
173,"hake_ex173.inp","C:/Users/Jon.Brodziak/Desktop/Dirichlet Study/hake/RUN1/hake_ex173.inp"
174,"hake_ex174.inp","C:/Users/Jon.Brodziak/Desktop/Dirichlet Study/hake/RUN1/hake_ex174.inp"
175,"hake_ex175.inp","C:/Users/Jon.Brodziak/Desktop/Dirichlet Study/hake/RUN1/hake_ex175.inp"
176,"hake_ex176.inp","C:/Users/Jon.Brodziak/Desktop/Dirichlet Study/hake/RUN1/hake_ex176.inp"
177,"hake_ex177.inp","C:/Users/Jon.Brodziak/Desktop/Dirichlet Study/hake/RUN1/hake_ex177.inp"
178,"hake_ex178.inp","C:/Users/Jon.Brodziak/Desktop/Dirichlet Study/hake/RUN1/hake_ex178.inp"
179,"hake_ex179.inp","C:/Users/Jon.Brodziak/Desktop/Dirichlet Study/hake/RUN1/hake_ex179.inp"
180,"hake_ex180.inp","C:/Users/Jon.Brodziak/Desktop/Dirichlet Study/hake/RUN1/hake_ex180.inp"
181,"hake_ex181.inp","C:/Users/Jon.Brodziak/Desktop/Dirichlet Study/hake/RUN1/hake_ex181.inp"
182,"hake_ex182.inp","C:/Users/Jon.Brodziak/Desktop/Dirichlet Study/hake/RUN1/hake_ex182.inp"
183,"hake_ex183.inp","C:/Users/Jon.Brodziak/Desktop/Dirichlet Study/hake/RUN1/hake_ex183.inp"
184,"hake_ex184.inp","C:/Users/Jon.Brodziak/Desktop/Dirichlet Study/hake/RUN1/hake_ex184.inp"
185,"hake_ex185.inp","C:/Users/Jon.Brodziak/Desktop/Dirichlet Study/hake/RUN1/hake_ex185.inp"
186,"hake_ex186.inp","C:/Users/Jon.Brodziak/Desktop/Dirichlet Study/hake/RUN1/hake_ex186.inp"
187,"hake_ex187.inp","C:/Users/Jon.Brodziak/Desktop/Dirichlet Study/hake/RUN1/hake_ex187.inp"
188,"hake_ex188.inp","C:/Users/Jon.Brodziak/Desktop/Dirichlet Study/hake/RUN1/hake_ex188.inp"
189,"hake_ex189.inp","C:/Users/Jon.Brodziak/Desktop/Dirichlet Study/hake/RUN1/hake_ex189.inp"
190,"hake_ex190.inp","C:/Users/Jon.Brodziak/Desktop/Dirichlet Study/hake/RUN1/hake_ex190.inp"
191,"hake_ex191.inp","C:/Users/Jon.Brodziak/Desktop/Dirichlet Study/hake/RUN1/hake_ex191.inp"
192,"hake_ex192.inp","C:/Users/Jon.Brodziak/Desktop/Dirichlet Study/hake/RUN1/hake_ex192.inp"
193,"hake_ex193.inp","C:/Users/Jon.Brodziak/Desktop/Dirichlet Study/hake/RUN1/hake_ex193.inp"
194,"hake_ex194.inp","C:/Users/Jon.Brodziak/Desktop/Dirichlet Study/hake/RUN1/hake_ex194.inp"
195,"hake_ex195.inp","C:/Users/Jon.Brodziak/Desktop/Dirichlet Study/hake/RUN1/hake_ex195.inp"
196,"hake_ex196.inp","C:/Users/Jon.Brodziak/Desktop/Dirichlet Study/hake/RUN1/hake_ex196.inp"
197,"hake_ex197.inp","C:/Users/Jon.Brodziak/Desktop/Dirichlet Study/hake/RUN1/hake_ex197.inp"
198,"hake_ex198.inp","C:/Users/Jon.Brodziak/Desktop/Dirichlet Study/hake/RUN1/hake_ex198.inp"
199,"hake_ex199.inp","C:/Users/Jon.Brodziak/Desktop/Dirichlet Study/hake/RUN1/hake_ex199.inp"
200,"hake_ex200.inp","C:/Users/Jon.Brodziak/Desktop/Dirichlet Study/hake/RUN1/hake_ex200.inp"
201,"hake_ex201.inp","C:/Users/Jon.Brodziak/Desktop/Dirichlet Study/hake/RUN1/hake_ex201.inp"
202,"hake_ex202.inp","C:/Users/Jon.Brodziak/Desktop/Dirichlet Study/hake/RUN1/hake_ex202.inp"
203,"hake_ex203.inp","C:/Users/Jon.Brodziak/Desktop/Dirichlet Study/hake/RUN1/hake_ex203.inp"
204,"hake_ex204.inp","C:/Users/Jon.Brodziak/Desktop/Dirichlet Study/hake/RUN1/hake_ex204.inp"
205,"hake_ex205.inp","C:/Users/Jon.Brodziak/Desktop/Dirichlet Study/hake/RUN1/hake_ex205.inp"
206,"hake_ex206.inp","C:/Users/Jon.Brodziak/Desktop/Dirichlet Study/hake/RUN1/hake_ex206.inp"
207,"hake_ex207.inp","C:/Users/Jon.Brodziak/Desktop/Dirichlet Study/hake/RUN1/hake_ex207.inp"
208,"hake_ex208.inp","C:/Users/Jon.Brodziak/Desktop/Dirichlet Study/hake/RUN1/hake_ex208.inp"
209,"hake_ex209.inp","C:/Users/Jon.Brodziak/Desktop/Dirichlet Study/hake/RUN1/hake_ex209.inp"
210,"hake_ex210.inp","C:/Users/Jon.Brodziak/Desktop/Dirichlet Study/hake/RUN1/hake_ex210.inp"
211,"hake_ex211.inp","C:/Users/Jon.Brodziak/Desktop/Dirichlet Study/hake/RUN1/hake_ex211.inp"
212,"hake_ex212.inp","C:/Users/Jon.Brodziak/Desktop/Dirichlet Study/hake/RUN1/hake_ex212.inp"
213,"hake_ex213.inp","C:/Users/Jon.Brodziak/Desktop/Dirichlet Study/hake/RUN1/hake_ex213.inp"
214,"hake_ex214.inp","C:/Users/Jon.Brodziak/Desktop/Dirichlet Study/hake/RUN1/hake_ex214.inp"
215,"hake_ex215.inp","C:/Users/Jon.Brodziak/Desktop/Dirichlet Study/hake/RUN1/hake_ex215.inp"
216,"hake_ex216.inp","C:/Users/Jon.Brodziak/Desktop/Dirichlet Study/hake/RUN1/hake_ex216.inp"
217,"hake_ex217.inp","C:/Users/Jon.Brodziak/Desktop/Dirichlet Study/hake/RUN1/hake_ex217.inp"
218,"hake_ex218.inp","C:/Users/Jon.Brodziak/Desktop/Dirichlet Study/hake/RUN1/hake_ex218.inp"
219,"hake_ex219.inp","C:/Users/Jon.Brodziak/Desktop/Dirichlet Study/hake/RUN1/hake_ex219.inp"
220,"hake_ex220.inp","C:/Users/Jon.Brodziak/Desktop/Dirichlet Study/hake/RUN1/hake_ex220.inp"
221,"hake_ex221.inp","C:/Users/Jon.Brodziak/Desktop/Dirichlet Study/hake/RUN1/hake_ex221.inp"
222,"hake_ex222.inp","C:/Users/Jon.Brodziak/Desktop/Dirichlet Study/hake/RUN1/hake_ex222.inp"
223,"hake_ex223.inp","C:/Users/Jon.Brodziak/Desktop/Dirichlet Study/hake/RUN1/hake_ex223.inp"
224,"hake_ex224.inp","C:/Users/Jon.Brodziak/Desktop/Dirichlet Study/hake/RUN1/hake_ex224.inp"
225,"hake_ex225.inp","C:/Users/Jon.Brodziak/Desktop/Dirichlet Study/hake/RUN1/hake_ex225.inp"
